2024-04-12 11:13:52,813 - cli.py - This is Paynt version 0.1.0.
2024-04-12 11:13:52,814 - sketch.py - loading sketch from experiment-models/boxPushing.dpomdp ...
2024-04-12 11:13:52,814 - sketch.py - assuming sketch in PRISM format...
ERROR (SpiritErrorHandler.h:27): Parsing error at 1:1:  expecting <model type>, here:
	# Cooperative Box Pushing
	^

2024-04-12 11:13:52,840 - sketch.py - assuming sketch in DRN format...
ERROR (DirectEncodingParser.cpp:124): Could not parse line '# Cooperative Box Pushing'.
2024-04-12 11:13:52,840 - sketch.py - assuming sketch in Cassandra format...
MADP: trying to parse as POMDP...
stopped at: 
File:	experiment-models/boxPushing.dpomdp
Line:	5
Col:	1
-> unparsed : "agents: 2
discount: 0.9
values: reward
states: leftBoxAtGoal rightBoxAtGoal bothSmallAtGoal largeBoxAtGoal s1N2N s1N2E s1N2S s1N2W s1N3N s1N3E s1N3S s1N3W s1N4N s1N4E s1N4S s1N4W s1E2N s1E2E s1E2S s1"
partial match? hit: "0"
consumed chars - length: "18446744073709551615"
ERROR: Parsing failed
MADP: parsing success
MADP: trying to parse as dec-POMDP...
MADP: parsing success
paynt.quotient.pomdp.PomdpQuotient.dont_use_discount_transformation False
2024-04-12 11:13:53,240 - sketch.py - applying discount factor transformation...
2024-04-12 11:13:53,243 - sketch.py - sketch parsing OK
2024-04-12 11:13:53,244 - sketch.py - constructed explicit quotient having 103 states and 1618 actions
2024-04-12 11:13:53,244 - sketch.py - found the following specification optimality: R[exp]{"reward"}max=? [F "discount_sink"] 
specification optimality: R[exp]{"reward"}max=? [F "discount_sink"] 
IMPERFECT++++++++++++++++++++++++++++++++++++++++++++++++++ 1
2024-04-12 11:13:53,808 - synthesizer_decpomdp.py - Synthesizing optimal k=1 controller ...
IMPERFECT++++++++++++++++++++++++++++++++++++++++++++++++++ 1
2024-04-12 11:13:54,198 - synthesizer.py - synthesis initiated, design space: 16777216
2024-04-12 11:13:54,503 - synthesizer.py - synthesis finished, printing synthesized assignment below:
2024-04-12 11:13:54,503 - synthesizer.py - A(0,emptyField,0)=stay, A(0,wall,0)=moveForward, A(0,otherAgent,0)=moveForward, A(0,smallBox,0)=stay, A(0,largeBox,0)=stay, A(0,__no_obs__,0)=stay, A(1,emptyField,0)=stay, A(1,wall,0)=turnRight, A(1,otherAgent,0)=turnRight, A(1,smallBox,0)=stay, A(1,largeBox,0)=stay, A(1,__no_obs__,0)=stay
2024-04-12 11:13:54,504 - synthesizer.py - double-checking specification satisfiability:  : 181.90928373753462
--------------------
Synthesis summary:
optimality objective: R[exp]{"reward"}max=? [F "discount_sink"] 

method: AR, synthesis time: 0.3 s
number of holes: 12, family size: 16777216, quotient: 103 states / 1618 actions
explored: 100 %
MDP stats: avg MDP size: 72, iterations: 111

optimum: 181.909284
--------------------
2024-04-12 11:13:54,505 - synthesizer_decpomdp.py - Synthesizing optimal k=2 controller ...
IMPERFECT++++++++++++++++++++++++++++++++++++++++++++++++++ 2
2024-04-12 11:15:59,446 - synthesizer.py - synthesis initiated, design space: 75557863725914323419136
> Progress 6.347%, elapsed 3 s, estimated 47 s, iters = {MDP: 357}, opt = 201.031
> Progress 71.73%, elapsed 3607 s, estimated 5029 s, iters = {MDP: 155540}, opt = 224.629
> Progress 72.68%, elapsed 3610 s, estimated 4968 s, iters = {MDP: 155627}, opt = 224.629
> Progress 72.818%, elapsed 3613 s, estimated 4962 s, iters = {MDP: 155741}, opt = 224.629
> Progress 72.818%, elapsed 3616 s, estimated 4966 s, iters = {MDP: 155899}, opt = 224.629
> Progress 72.9%, elapsed 3619 s, estimated 4965 s, iters = {MDP: 156016}, opt = 224.629
> Progress 72.913%, elapsed 3622 s, estimated 4968 s, iters = {MDP: 156168}, opt = 224.629
> Progress 72.924%, elapsed 3625 s, estimated 4972 s, iters = {MDP: 156301}, opt = 224.629
> Progress 72.937%, elapsed 3628 s, estimated 4975 s, iters = {MDP: 156424}, opt = 224.629
> Progress 72.975%, elapsed 3631 s, estimated 4976 s, iters = {MDP: 156552}, opt = 224.629
> Progress 73.101%, elapsed 3634 s, estimated 4972 s, iters = {MDP: 156674}, opt = 224.629
> Progress 73.105%, elapsed 3637 s, estimated 4976 s, iters = {MDP: 156827}, opt = 224.629
> Progress 73.173%, elapsed 3640 s, estimated 4975 s, iters = {MDP: 156948}, opt = 224.629
> Progress 73.291%, elapsed 3644 s, estimated 4971 s, iters = {MDP: 157050}, opt = 224.629
> Progress 73.304%, elapsed 3647 s, estimated 4975 s, iters = {MDP: 157173}, opt = 224.629
> Progress 73.315%, elapsed 3650 s, estimated 4978 s, iters = {MDP: 157296}, opt = 224.629
> Progress 73.366%, elapsed 3653 s, estimated 4979 s, iters = {MDP: 157405}, opt = 224.629
2024-04-12 12:16:53,255 - synthesizer.py - synthesis finished, printing synthesized assignment below:
2024-04-12 12:16:53,255 - synthesizer.py - A(0,emptyField,0)=stay, A(0,emptyField,1)=stay, M(0,emptyField,0)=0, M(0,emptyField,1)=1, A(0,wall,0)=moveForward, A(0,wall,1)=moveForward, M(0,wall,0)=0, M(0,wall,1)=0, A(0,otherAgent,0)=moveForward, A(0,otherAgent,1)=moveForward, M(0,otherAgent,0)=0, M(0,otherAgent,1)=1, A(0,smallBox,0)=stay, A(0,smallBox,1)=stay, M(0,smallBox,0)=1, M(0,smallBox,1)=0, A(0,largeBox,0)=stay, A(0,largeBox,1)=stay, M(0,largeBox,0)=0, M(0,largeBox,1)=0, M(0,init,0)=0, M(0,init,1)=0, A(0,__no_obs__,0)=stay, A(0,__no_obs__,1)=moveForward, M(0,__no_obs__,0)=0, M(0,__no_obs__,1)=0, A(1,emptyField,0)=stay, A(1,emptyField,1)=turnRight, M(1,emptyField,0)=1, M(1,emptyField,1)=0, A(1,wall,0)=turnRight, A(1,wall,1)=moveForward, M(1,wall,0)=1, M(1,wall,1)=0, A(1,otherAgent,0)=turnRight, A(1,otherAgent,1)=turnRight, M(1,otherAgent,0)=1, M(1,otherAgent,1)=1, A(1,smallBox,0)=stay, A(1,smallBox,1)=stay, M(1,smallBox,0)=1, M(1,smallBox,1)=1, A(1,largeBox,0)=turnLeft, A(1,largeBox,1)=stay, M(1,largeBox,0)=1, M(1,largeBox,1)=1, M(1,init,0)=0, M(1,init,1)=0, A(1,__no_obs__,0)=stay, A(1,__no_obs__,1)=moveForward, M(1,__no_obs__,0)=1, M(1,__no_obs__,1)=0
2024-04-12 12:16:53,258 - synthesizer.py - double-checking specification satisfiability:  : 224.6288758029967
--------------------
Synthesis summary:
optimality objective: R[exp]{"reward"}max=? [F "discount_sink"] 

method: AR, synthesis time: 3654.11 s
number of holes: 52, family size: 75557863725914323419136, quotient: 409 states / 25873 actions
explored: 100 %
MDP stats: avg MDP size: 335, iterations: 157439

optimum: 224.628876
--------------------
2024-04-12 12:16:53,258 - synthesizer_decpomdp.py - Synthesizing optimal k=3 controller ...
